2026-06-13 11:15:46.041788,282,34,47,POOR,YES
2026-06-13 11:15:49.146786,354,36,79,HAZARDOUS,YES
2026-06-13 11:15:52.153787,373,22,71,HAZARDOUS,YES
2026-06-13 11:15:55.163785,300,21,58,POOR,YES
2026-06-13 11:15:58.171790,131,19,35,MODERATE,NO
2026-06-13 11:16:01.184787,423,30,65,HAZARDOUS,YES
2026-06-13 11:16:04.201785,302,38,49,POOR,YES
2026-06-13 11:16:07.210789,79,18,69,GOOD,NO
2026-06-13 11:16:10.224790,371,33,69,HAZARDOUS,YES
2026-06-13 11:16:13.239791,450,36,33,HAZARDOUS,YES
2026-06-13 11:16:16.260794,365,21,51,HAZARDOUS,YES
2026-06-13 11:16:19.278791,128,30,54,MODERATE,NO
2026-06-13 11:16:22.293788,58,39,69,GOOD,NO
2026-06-13 11:16:25.298833,162,22,74,MODERATE,NO
2026-06-13 11:16:28.310788,399,19,36,HAZARDOUS,YES
2026-06-13 11:16:31.317789,472,37,82,HAZARDOUS,YES
2026-06-13 11:16:34.331837,144,29,33,MODERATE,NO
2026-06-13 11:16:37.343785,326,38,83,POOR,YES
2026-06-13 11:16:40.357841,71,30,69,GOOD,NO
2026-06-13 11:16:43.367789,117,22,63,MODERATE,NO
2026-06-13 11:16:46.381792,357,34,79,HAZARDOUS,YES
2026-06-13 11:16:49.397789,361,40,64,HAZARDOUS,YES
2026-06-13 11:16:52.413788,332,20,72,POOR,YES
2026-06-13 11:16:55.428790,184,21,54,MODERATE,NO
2026-06-13 11:16:58.443796,358,39,51,HAZARDOUS,YES
2026-06-13 11:17:01.457787,237,23,76,POOR,YES
2026-06-13 11:17:04.475846,297,29,35,POOR,YES
2026-06-13 11:17:07.488786,79,34,41,GOOD,NO
2026-06-13 11:17:10.504835,383,23,77,HAZARDOUS,YES
2026-06-13 11:17:13.520790,109,22,60,MODERATE,NO
2026-06-13 11:17:16.532836,393,36,89,HAZARDOUS,YES
2026-06-13 11:17:19.547791,226,35,90,POOR,YES
2026-06-13 11:17:22.562793,321,26,38,POOR,YES
2026-06-13 11:17:25.581798,210,22,73,POOR,YES
2026-06-13 11:17:28.597787,439,39,75,HAZARDOUS,YES
2026-06-13 11:17:31.611790,174,38,45,MODERATE,NO
2026-06-13 11:17:34.620787,294,37,50,POOR,YES
2026-06-13 11:17:37.633789,153,19,57,MODERATE,NO
2026-06-13 11:17:40.659796,315,36,50,POOR,YES
2026-06-13 11:17:43.679785,328,32,64,POOR,YES
2026-06-13 11:17:46.696785,445,34,43,HAZARDOUS,YES
2026-06-13 11:17:49.714796,215,29,67,POOR,YES
2026-06-13 11:17:52.728802,253,18,89,POOR,YES
2026-06-13 11:17:55.736789,153,21,81,MODERATE,NO
2026-06-13 11:17:58.740785,75,30,52,GOOD,NO
2026-06-13 11:18:01.749785,489,23,40,HAZARDOUS,YES
2026-06-13 11:18:04.755787,257,18,57,POOR,YES
2026-06-13 11:18:07.767812,131,39,54,MODERATE,NO
2026-06-13 11:18:10.775810,187,30,55,MODERATE,NO
2026-06-13 11:18:13.785787,333,33,52,POOR,YES
2026-06-13 11:18:16.799793,202,31,46,POOR,YES
2026-06-13 11:18:19.821823,463,23,46,HAZARDOUS,YES
2026-06-13 11:18:22.831797,378,20,90,HAZARDOUS,YES
2026-06-13 11:18:25.841789,380,23,33,HAZARDOUS,YES
2026-06-13 11:18:28.849803,477,23,74,HAZARDOUS,YES
2026-06-13 11:18:31.857788,415,21,51,HAZARDOUS,YES
2026-06-13 11:18:34.877790,114,20,49,MODERATE,NO
2026-06-13 11:18:37.897796,106,30,87,MODERATE,NO
2026-06-13 11:18:40.919794,316,38,78,POOR,YES
2026-06-13 11:18:43.932796,121,27,55,MODERATE,NO
2026-06-13 11:18:46.939834,400,21,31,HAZARDOUS,YES
2026-06-13 11:18:49.948886,134,37,42,MODERATE,NO
2026-06-13 11:18:52.961840,149,36,75,MODERATE,NO
2026-06-13 11:18:55.979790,210,26,47,POOR,YES
2026-06-13 11:18:58.999792,353,32,41,HAZARDOUS,YES
2026-06-13 11:19:02.009836,246,19,70,POOR,YES
2026-06-13 11:19:05.020795,258,31,89,POOR,YES
2026-06-13 11:19:08.037793,360,23,53,HAZARDOUS,YES
2026-06-13 11:19:11.041795,196,21,90,MODERATE,NO
2026-06-13 11:19:14.056857,50,33,76,GOOD,NO
2026-06-13 11:19:17.073836,58,26,65,GOOD,NO
2026-06-13 11:19:20.079789,341,30,32,POOR,YES
2026-06-13 11:19:23.090850,219,22,36,POOR,YES
2026-06-13 11:19:26.109834,182,37,68,MODERATE,NO
2026-06-13 11:19:29.119788,466,19,57,HAZARDOUS,YES
2026-06-13 11:19:32.140785,89,30,56,GOOD,NO
2026-06-13 11:19:35.154788,397,40,53,HAZARDOUS,YES
2026-06-13 11:19:38.158788,135,37,73,MODERATE,NO
2026-06-13 11:19:41.170835,235,27,60,POOR,YES
2026-06-13 11:19:44.176785,139,20,59,MODERATE,NO
2026-06-13 11:19:47.182798,213,22,53,POOR,YES
2026-06-13 11:19:50.187786,325,18,67,POOR,YES
2026-06-13 11:19:53.197787,194,24,64,MODERATE,NO
2026-06-13 11:19:56.205788,344,31,43,POOR,YES
2026-06-13 11:19:59.215791,110,32,33,MODERATE,NO
2026-06-13 11:20:02.223784,160,21,86,MODERATE,NO
2026-06-13 11:20:05.227785,367,26,82,HAZARDOUS,YES
2026-06-13 11:20:08.244784,65,34,41,GOOD,NO
2026-06-13 11:20:11.255785,415,23,57,HAZARDOUS,YES
2026-06-13 11:20:14.268789,280,31,32,POOR,YES
2026-06-13 11:20:17.281787,358,18,85,HAZARDOUS,YES
2026-06-13 11:20:20.295785,116,30,62,MODERATE,NO
2026-06-13 11:20:23.303785,267,23,62,POOR,YES
2026-06-13 11:20:26.313786,194,38,55,MODERATE,NO
2026-06-13 11:20:29.321785,377,19,85,HAZARDOUS,YES
2026-06-13 11:20:32.333789,197,21,54,MODERATE,NO
2026-06-13 11:20:35.349788,239,35,42,POOR,YES
2026-06-13 11:20:38.361785,444,40,33,HAZARDOUS,YES
2026-06-13 11:20:41.373788,386,20,71,HAZARDOUS,YES
2026-06-13 11:20:44.390788,469,33,90,HAZARDOUS,YES
2026-06-13 11:20:47.395785,134,25,39,MODERATE,NO
2026-06-13 11:20:50.405787,164,18,36,MODERATE,NO
2026-06-13 11:20:53.419787,93,27,90,GOOD,NO
2026-06-13 11:20:56.432787,392,27,78,HAZARDOUS,YES
2026-06-13 11:20:59.438787,214,37,42,POOR,YES
2026-06-13 11:21:02.453785,97,32,31,GOOD,NO
2026-06-13 11:21:05.467785,58,31,52,GOOD,NO
2026-06-13 11:21:08.477788,314,25,83,POOR,YES
2026-06-13 11:21:11.491788,100,22,38,MODERATE,NO
2026-06-13 11:21:14.505785,201,30,65,POOR,YES
2026-06-13 11:21:17.517785,319,29,86,POOR,YES
2026-06-13 11:21:20.524788,367,31,59,HAZARDOUS,YES
2026-06-13 11:21:23.533787,95,40,82,GOOD,NO
2026-06-13 11:21:26.541786,484,29,65,HAZARDOUS,YES
2026-06-13 11:21:29.546785,468,30,34,HAZARDOUS,YES
2026-06-13 11:21:32.563785,80,37,50,GOOD,NO
2026-06-13 11:21:35.575784,239,37,44,POOR,YES
2026-06-13 11:21:38.587786,179,27,44,MODERATE,NO
2026-06-13 11:21:41.605788,150,24,44,MODERATE,NO
2026-06-13 11:21:44.614840,253,20,49,POOR,YES
2026-06-13 11:21:47.632784,322,30,56,POOR,YES
2026-06-13 11:21:50.653784,183,33,74,MODERATE,NO
2026-06-13 11:21:53.666785,459,20,38,HAZARDOUS,YES
2026-06-13 11:21:56.678898,315,27,73,POOR,YES
2026-06-13 11:21:59.694900,330,31,89,POOR,YES
2026-06-13 11:22:02.708899,140,30,63,MODERATE,NO
2026-06-13 11:22:05.712902,258,32,81,POOR,YES
2026-06-13 11:22:08.724902,372,28,32,HAZARDOUS,YES
2026-06-13 11:22:11.740901,58,20,37,GOOD,NO
2026-06-13 11:22:14.748952,474,23,50,HAZARDOUS,YES
2026-06-13 11:22:17.754952,152,28,81,MODERATE,NO
2026-06-13 11:22:20.766943,313,36,68,POOR,YES
2026-06-13 11:22:23.774954,135,27,86,MODERATE,NO
2026-06-13 11:22:26.788952,474,18,33,HAZARDOUS,YES
2026-06-13 11:22:29.796900,399,22,37,HAZARDOUS,YES
2026-06-13 11:22:32.804954,202,32,57,POOR,YES
2026-06-13 11:22:35.819899,66,24,60,GOOD,NO
2026-06-13 11:22:38.827947,264,25,51,POOR,YES
2026-06-13 11:22:41.844900,401,30,53,HAZARDOUS,YES
2026-06-13 11:22:44.860901,113,31,56,MODERATE,NO
2026-06-13 11:22:47.874905,262,22,30,POOR,YES
2026-06-13 11:22:50.892898,86,34,46,GOOD,NO
2026-06-13 11:22:53.901899,142,20,89,MODERATE,NO
2026-06-13 11:22:56.921952,479,28,83,HAZARDOUS,YES
2026-06-13 11:22:59.937904,177,39,61,MODERATE,NO
2026-06-13 11:23:02.950952,500,22,66,HAZARDOUS,YES
2026-06-13 11:23:05.968951,497,39,88,HAZARDOUS,YES
2026-06-13 11:23:08.977949,383,34,88,HAZARDOUS,YES
2026-06-13 11:23:11.995898,283,36,75,POOR,YES
2026-06-13 11:23:15.009899,146,36,77,MODERATE,NO
2026-06-13 11:23:18.025898,424,22,69,HAZARDOUS,YES
2026-06-13 11:23:21.039902,373,27,60,HAZARDOUS,YES
2026-06-13 11:23:24.057899,200,31,57,POOR,YES
2026-06-13 11:23:27.069899,111,40,68,MODERATE,NO
2026-06-13 11:23:30.081902,347,29,86,POOR,YES
2026-06-13 11:23:33.087902,129,25,50,MODERATE,NO
2026-06-13 11:23:36.095901,189,33,46,MODERATE,NO
2026-06-13 11:23:39.102140,97,32,40,GOOD,NO
2026-06-13 11:23:42.108137,252,22,78,POOR,YES
2026-06-13 11:23:45.112083,210,27,79,POOR,YES
2026-06-13 11:23:48.116084,142,24,45,MODERATE,NO
2026-06-13 11:23:51.131086,210,37,85,POOR,YES
2026-06-13 11:23:54.135135,307,35,41,POOR,YES
2026-06-13 11:23:57.141141,283,39,68,POOR,YES
2026-06-13 11:24:00.155086,428,40,51,HAZARDOUS,YES
2026-06-13 11:24:03.162136,454,33,63,HAZARDOUS,YES
2026-06-13 11:24:06.173140,401,29,33,HAZARDOUS,YES
2026-06-13 11:24:09.177136,260,27,34,POOR,YES
2026-06-13 11:24:12.187086,458,34,48,HAZARDOUS,YES
2026-06-13 11:24:15.199135,371,28,70,HAZARDOUS,YES
2026-06-13 11:24:18.208086,111,31,59,MODERATE,NO
2026-06-13 11:24:21.220140,395,21,58,HAZARDOUS,YES
2026-06-13 11:24:24.236139,305,18,39,POOR,YES
2026-06-13 11:24:27.252136,286,39,38,POOR,YES
2026-06-13 11:24:30.254138,419,27,31,HAZARDOUS,YES
2026-06-13 11:24:33.271085,319,35,56,POOR,YES
2026-06-13 11:24:36.284136,112,37,52,MODERATE,NO
2026-06-13 11:24:39.298138,260,28,41,POOR,YES
2026-06-13 11:24:42.304083,102,21,49,MODERATE,NO
2026-06-13 11:24:45.324135,482,24,41,HAZARDOUS,YES
2026-06-13 11:24:48.328138,85,40,42,GOOD,NO
2026-06-13 11:24:51.344135,281,35,90,POOR,YES
